ds,yhat,yhat_lower,yhat_upper,actual_sales
2017-10-30,10745.65,-565.52,21585.81,2494.743897046322
2017-10-31,12177.78,1000.92,23241.66,5924.633656269766
2017-11-01,12941.74,1788.78,24356.42,8794.186054012001
2017-11-02,11796.46,762.83,23403.16,6165.952585373407
2017-11-03,11769.04,1060.81,23459.62,7893.6897932303345
2017-11-04,11116.71,-400.16,21212.11,22802.986991868347
2017-11-05,11882.33,1074.14,23739.12,19459.985426249394
2017-11-06,10998.41,145.39,21464.83,15435.446387581962
2017-11-07,12609.73,1288.64,23615.81,5466.655368832998
2017-11-08,13551.04,1726.89,24337.02,5953.742397502784
2017-11-09,12577.64,966.37,23815.38,18911.59108830787
2017-11-10,12738.72,1208.49,24129.2,17371.799642139
2017-11-11,12272.33,939.91,23454.55,24191.806749698142
2017-11-12,13116.63,2379.08,24305.04,21623.459292202566
2017-11-13,12353.09,740.18,23199.56,12417.384196593859
2017-11-14,14066.07,2624.27,25609.91,5029.394566251235
2017-11-15,15088.06,4072.02,25922.35,41533.36536516201
2017-11-16,14172.89,3297.52,25115.85,39094.09669765581
2017-11-17,14344.52,2924.17,24577.6,20192.617260335188
2017-11-18,13856.17,3641.98,25003.08,15849.878946672043
2017-11-19,14748.67,3009.44,25305.0,8587.711479225842
2017-11-20,13951.58,2706.14,25552.58,16655.92540656873
2017-11-21,15609.97,4580.99,26990.45,25342.45102390534
2017-11-22,16557.23,5478.85,27719.63,8599.12291108709
2017-11-23,15718.47,4394.63,27029.14,39021.31348048468
2017-11-24,15611.05,4380.21,27331.67,4286.037760076368
2017-11-25,14999.39,3981.95,27108.28,32644.223076895345
2017-11-26,15757.38,4439.39,27317.96,25967.759054474573
2017-11-27,14816.64,4870.06,26205.08,11760.031778767448
2017-11-28,16325.52,5295.49,28363.72,8052.007483755837
2017-11-29,17119.5,5993.82,28106.58,8744.979534332666
2017-11-30,15956.25,5416.36,27376.52,8288.544224229332
2017-12-01,15865.19,4477.1,27071.79,9032.703489277557
2017-12-02,15103.44,4227.92,25695.98,7530.341981209651
2017-12-03,15716.93,4492.03,27392.24,9701.768935751254
2017-12-04,14638.51,2978.99,25629.76,12899.633409420681
2017-12-05,16018.67,5319.57,26887.96,7643.375869931916
2017-12-06,16693.5,5801.18,27157.49,19395.0526669121
2017-12-07,15421.36,4470.43,27138.03,15351.409786930895
2017-12-08,15232.75,4486.31,25544.28,18008.620433893957
2017-12-09,14384.83,3491.05,25824.3,12377.15040246589
2017-12-10,14923.96,4120.36,26149.36,35859.69383511231
2017-12-11,13782.32,3687.0,25442.42,20436.070889633993
2017-12-12,15110.74,3504.56,25557.98,7486.493657919662
2017-12-13,15744.33,4624.75,27031.62,2949.1366307333656
2017-12-14,14440.63,4113.86,25789.86,18507.244556652215
2017-12-15,14229.98,4025.59,25229.33,14311.93214327294
2017-12-16,13368.54,2001.97,23901.91,22738.321690153338
2017-12-17,13902.27,2837.52,24331.96,11792.18074543087
2017-12-18,12762.2,1688.45,24038.0,1079.527585860778
2017-12-19,14099.24,3138.55,25278.42,9656.661563620688
2017-12-20,14747.41,3874.29,25872.57,19928.75760499027
2017-12-21,13463.64,1925.23,25462.25,15024.64726633964
2017-12-22,13278.43,2525.41,25248.51,20504.182386730114
2017-12-23,12447.46,1036.47,23581.64,26734.117987282032
2017-12-24,13016.94,2194.53,24167.76,10108.424539922056
2017-12-25,11790.6,354.36,22172.18,2431.952540212619
2017-12-26,13300.45,2352.27,23970.95,21246.891921693605
2017-12-27,13999.82,2563.5,24650.4,20397.384032334503
2017-12-28,12772.38,1609.65,23420.25,3714.16586514306
2017-12-29,12649.32,1242.4,23137.3,5879.643497649393
2017-12-30,11886.18,1539.14,22521.39,13478.055449489948
2017-12-31,12529.63,1574.79,22915.79,1912.1372428308678
2018-01-01,11440.59,753.77,22500.87,
2018-01-02,12978.55,1434.51,24504.36,
2018-01-03,13769.18,2759.58,24337.06,
2018-01-04,12637.83,2400.18,24015.95,
2018-01-05,12615.59,1615.11,24035.21,
2018-01-06,11956.96,1319.98,23321.6,
2018-01-07,12707.95,2178.36,22991.72,
2018-01-08,11796.9,-35.05,22995.88,
2018-01-09,13375.45,1916.13,24500.67,
2018-01-10,14274.48,3556.34,25798.58,
2018-01-11,13248.47,1846.9,25138.44,
2018-01-12,13327.32,2071.51,23352.33,
2018-01-13,12763.5,2207.27,23300.46,
2018-01-14,13601.62,2095.07,23290.51,
2018-01-15,12779.68,2218.62,23721.93,
2018-01-16,14412.79,3065.71,25671.57,
2018-01-17,15365.43,3855.62,27736.19,
2018-01-18,14378.7,3489.37,25760.33,
2018-01-19,14481.97,3233.13,25735.25,
2018-01-20,13926.59,2824.42,25491.53,
2018-01-21,14757.04,3543.36,26335.85,
2018-01-22,13898.76,2885.5,24787.55,
2018-01-23,15503.31,3944.92,26994.71,
2018-01-24,16399.6,5199.03,27594.59,
2018-01-25,15341.27,4106.59,27154.51,
2018-01-26,15359.4,3444.82,26582.0,
2018-01-27,14706.6,3779.86,25489.66,
2018-01-28,15429.51,4445.44,26252.14,
2018-01-29,14455.16,2725.58,25682.79,
2018-01-30,15938.08,4750.89,26776.79,
2018-01-31,16709.08,6527.37,27620.92,
2018-02-01,15524.12,4439.32,27355.1,
2018-02-02,15417.34,3965.55,26690.67,
2018-02-03,14643.58,3383.75,26302.63,
2018-02-04,15252.22,4215.93,26453.41,
2018-02-05,14172.02,3887.56,25348.99,
2018-02-06,15560.21,4770.99,27184.08,
2018-02-07,16248.81,4805.44,28028.07,
2018-02-08,14994.98,4075.37,25986.56,
2018-02-09,14834.37,3938.91,26072.97,
2018-02-10,14022.19,2587.03,25323.35,
2018-02-11,14608.36,3607.12,26469.82,
2018-02-12,13520.94,2319.31,23949.36,
2018-02-13,14917.21,2995.64,25850.86,
2018-02-14,15627.65,4713.74,26585.23,
2018-02-15,14407.8,3116.35,25253.21,
2018-02-16,14292.1,2993.78,24874.56,
2018-02-17,13533.44,2993.5,24440.1,
2018-02-18,14179.85,2604.92,25401.27,
2018-02-19,13157.36,2360.34,24467.75,
2018-02-20,14618.79,3423.07,24818.35,
2018-02-21,15394.24,4183.36,26712.63,
2018-02-22,14235.72,2643.14,25314.4,
2018-02-23,14175.86,3524.38,25392.68,
2018-02-24,13465.12,3272.01,24400.35,
2018-02-25,14150.03,3061.71,25020.76,
2018-02-26,13153.69,2150.72,23867.71,
2018-02-27,14631.13,2844.37,26394.16,
2018-02-28,15408.52,4045.94,26133.02,
2018-03-01,14238.23,2411.13,25315.66,
2018-03-02,14153.54,2977.79,24735.04,
2018-03-03,13405.23,2156.49,24778.55,
2018-03-04,14041.19,3393.92,24737.83,
2018-03-05,12985.48,2601.75,24140.47,
2018-03-06,14395.61,3269.83,25961.32,
2018-03-07,15099.39,3916.67,26192.56,
2018-03-08,13851.4,2686.36,24487.88,
2018-03-09,13688.0,2593.22,24363.52,
2018-03-10,12862.43,1624.19,23614.06,
2018-03-11,13425.66,2480.76,24091.8,
2018-03-12,12303.96,1216.07,23517.57,
2018-03-13,13658.13,2724.57,24431.41,
2018-03-14,14317.82,2531.26,25180.27,
2018-03-15,13039.51,2645.52,24166.39,
2018-03-16,12861.83,1599.94,23534.85,
2018-03-17,12039.04,1086.25,23614.1,
2018-03-18,12623.36,1705.92,24468.45,
2018-03-19,11540.94,-276.9,22498.6,
2018-03-20,12953.14,1512.9,24808.76,
2018-03-21,13688.46,2712.41,25113.56,
2018-03-22,12502.01,1540.77,23800.5,
2018-03-23,12431.28,1045.69,23920.45,
2018-03-24,11728.17,958.31,23008.06,
2018-03-25,12442.7,479.08,23396.54,
2018-03-26,11497.7,-221.75,22835.31,
2018-03-27,13052.11,1079.76,23267.25,
2018-03-28,13930.59,2174.78,24550.49,
2018-03-29,12884.67,1620.55,24579.41,
2018-03-30,12948.93,1984.67,24121.42,
2018-03-31,12371.67,1586.22,24495.98,
